basename,iss,pyannote,speechbrain,silero,rvad,maxaccuracy,medaccuracy,BEST_DIFFICULTY,MED_DIFFICULTY
radio-FBL-20210131T132313-60,1,0.906112573294243,0.975513039367285,0.953358208955224,0.156949626865672,1,0.953358208955224,EASY,EASY
radio-FBL-20210404T234419-60,1,1,1,0.940031982942431,0.246401918976546,1,1,EASY,EASY
radio-FBL-20210418T174018-60,0.967861963933405,0.989604245266692,0.970267523041041,0.977172821986085,0.432037658786473,0.989604245266692,0.970267523041041,EASY,EASY
radio-FBL-20210502T035452-60,1,0.850543025445335,1,0.403442702171269,0.0851677192514705,1,0.850543025445335,EASY,MEDIUM
radio-FBL-20210608T220712-60,0.876390823649733,0.989261342596674,0.767064561046943,0.990724903457883,0.959055562412936,0.990724903457883,0.959055562412936,EASY,EASY
radio-FBL-20210702T150454-60,0.990787108931968,0.981531686761704,0.940465179540273,0.988553680794263,0.961787440456457,0.990787108931968,0.981531686761704,EASY,EASY
radio-FBL-20210715T025455-60,1,0.730330689373615,1,0.450100814850611,0.0268450784022932,1,0.730330689373615,EASY,HARD
radio-FBL-20210808T205100-60,1,0.954305252370399,1,0.813367549282632,0.274966256186366,1,0.954305252370399,EASY,EASY
radio-FBL-20210824T044522-60,1,0.675048307569296,0.916544537554417,0.641857675906183,0.0560034648187632,1,0.675048307569296,EASY,HARD
radio-FBL-20210825T051706-60,0.974339450239853,0.974339450239853,0.974339450239853,0.967676844589964,0.984257214650118,0.984257214650118,0.974339450239853,EASY,EASY
radio-FBL-20210920T012717-60,1,0.63247362983453,0.815700463815927,0.460098981853327,0.141490726700105,1,0.63247362983453,EASY,HARD
radio-FBL-20211013T160052-60,0.974388245475134,0.974388245475134,0.974388245475134,0.984294157721272,0.996059730073097,0.996059730073097,0.974388245475134,EASY,EASY
radio-FBL-20220808T092729-60,1,0.592967084221749,1,0.45362473347548,0.0649986673773985,1,0.592967084221749,EASY,HARD
radio-FBL-20220811T220700-60,1,1,1,0.945010081485061,0.0211794504340873,1,1,EASY,EASY
radio-FBL-20220913T090844-60,0.973466154322449,0.973466154322449,0.973466154322449,0.975687931379869,0.974522408989091,0.975687931379869,0.973466154322449,EASY,EASY
radio-FBL-20221003T011904-60,1,1,1,0.685057739414441,0.0793354551665528,1,1,EASY,EASY
radio-FBL-20221103T083109-60,0.983949127200014,0.983949127200014,0.983949127200014,0.990092053827169,0.996018807083281,0.996018807083281,0.983949127200014,EASY,EASY
radio-FBL-20221223T105429-60,1,0.628958649247638,0.96567296885667,0.465098065354685,0.0668377464131576,1,0.628958649247638,EASY,HARD
radio-FCR-20210309T031913-60,0.836948079106172,0.917800631335763,0.782816530264014,0.959072713150505,0.91103543048336,0.959072713150505,0.91103543048336,MEDIUM,EASY
radio-FCR-20210627T083707-60,0.924741780335882,0.927473044626665,0.924741780335882,0.976168887487188,0.974414570685169,0.976168887487188,0.927473044626665,EASY,EASY
radio-FCR-20211004T074934-60,0.973253478163827,0.957778439104233,0.957778439104233,0.97569005282345,0.972323487835726,0.97569005282345,0.972323487835726,EASY,EASY
radio-FCR-20211012T032010-60,0.947687086231458,0.917392943936981,0.844632530036579,0.898977625073325,0.918754713818821,0.947687086231458,0.917392943936981,MEDIUM,EASY
radio-FCR-20211030T225430-60,0.899499171491873,0.899499171491873,0.899499171491873,0.896706447468861,0.895943102902571,0.899499171491873,0.899499171491873,HARD,MEDIUM
radio-FCR-20220131T102514-60,0.949722714318724,0.943631816606331,0.937745506752623,0.956828159901409,0.93503042440114,0.956828159901409,0.943631816606331,MEDIUM,EASY
radio-FCR-20220221T115618-60,0.787492652217608,0.783586476287995,0.783586476287995,0.807744088590553,0.811953656825379,0.811953656825379,0.787492652217608,HARD,MEDIUM
radio-FCR-20220313T171139-60,0.902316001849439,0.962720934386953,0.794123801080302,0.93823294523139,0.984973309234584,0.984973309234584,0.93823294523139,EASY,EASY
radio-FCR-20220904T214556-60,0.726263505338456,0.884118093438899,0.692555845470784,0.907919594149986,0.960646133599372,0.960646133599372,0.884118093438899,EASY,MEDIUM
radio-FIF-20210106T121714-60,0.991313751482593,0.994588536942719,0.984267075978511,0.978109956045489,0.964888718342287,0.994588536942719,0.984267075978511,EASY,EASY
radio-FIF-20210116T222221-60,0.987616324597985,0.987616324597985,0.908014748661826,0.988108029356595,0.975778987816649,0.988108029356595,0.987616324597985,EASY,EASY
radio-FIF-20210308T140426-60,0.974754636713065,0.974039771243049,0.973205987208769,0.980445572265552,0.970127253050715,0.980445572265552,0.974039771243049,EASY,EASY
radio-FIF-20211001T033339-60,0.982985771286607,0.980407287510351,0.980407287510351,0.98368215011669,0.998042610855981,0.998042610855981,0.982985771286607,EASY,EASY
radio-FIF-20211107T184016-60,0.967176183649531,0.984844817635121,0.967176183649531,0.973338794660311,0.967325128930759,0.984844817635121,0.967325128930759,EASY,EASY
radio-FIF-20211110T111258-60,0.950608488022799,0.950608488022799,0.950608488022799,0.96697604559809,0.988735269198182,0.988735269198182,0.950608488022799,EASY,EASY
radio-FIF-20211123T143447-60,0.989874524230117,0.988035184207171,0.988035184207171,0.981388064322267,0.966017737793885,0.989874524230117,0.988035184207171,EASY,EASY
radio-FIF-20220108T221229-60,0.964384838232612,0.977017534085614,0.955936916517705,0.989951581207836,0.973319017037742,0.989951581207836,0.973319017037742,EASY,EASY
radio-FIF-20220116T223325-60,1,1,0.975307404663307,0.997463087929372,0.952644308014951,1,0.997463087929372,EASY,EASY
radio-FIF-20220127T180928-60,0.967702535289909,0.985273333217009,0.952975868506918,0.969831271483659,0.926698190574235,0.985273333217009,0.967702535289909,EASY,EASY
radio-FIF-20220223T164413-60,0.984813820684189,0.992596062041757,0.982634080772525,0.981210931166796,0.951631208229,0.992596062041757,0.982634080772525,EASY,EASY
radio-FIF-20220406T175908-60,0.980595643478731,0.987178620975443,0.980793803472264,0.946921788011459,0.906833864836135,0.987178620975443,0.980595643478731,EASY,EASY
radio-FIF-20220421T120453-60,0.991750105767875,0.991750105767875,0.991750105767875,0.99099210266535,0.982724580454097,0.991750105767875,0.991750105767875,EASY,EASY
radio-FIF-20220822T141149-60,0.963006818051603,0.961327371516969,0.949752675606121,0.974007371898932,0.987490689635416,0.987490689635416,0.963006818051603,EASY,EASY
radio-FIF-20220915T103502-60,0.978696764927915,0.978953388816262,0.978696764927915,0.973983170996667,0.964592808086759,0.978953388816262,0.978696764927915,EASY,EASY
radio-FIF-20221004T145356-60,0.98978193568033,0.98978193568033,0.98978193568033,0.972018744396136,0.97692476865558,0.98978193568033,0.98978193568033,EASY,EASY
radio-FIP-20210512T063229-60,1,0.922389228641416,0.96683944837164,0.551748846044892,0.0495075902751164,1,0.922389228641416,EASY,EASY
radio-FIP-20210520T232113-60,1,0.3981647288113,0.763626088974064,0.0438432835820895,0.00686300639658841,1,0.3981647288113,EASY,HARD
radio-FIP-20210926T180932-60,1,0.332434886937395,0.596907288341132,0.466764426521805,0.026678442285581,1,0.466764426521805,EASY,HARD
radio-FIP-20211130T174614-60,1,0.976098132009132,0.987169011385185,0.723384046258186,0.0563396710603058,1,0.976098132009132,EASY,EASY
radio-FIP-20220423T220055-60,0.918837970256748,0.835868925399491,0.936566195844029,0.726822596561694,0.198801959799865,0.936566195844029,0.835868925399491,MEDIUM,MEDIUM
radio-FIP-20220515T065712-60,1,0.608571761843662,0.835363522727437,0.570078818883205,0.0445085067737583,1,0.608571761843662,EASY,HARD
radio-FIP-20220620T110726-60,1,0.883302644515172,1,0.695055906417157,0.0171801836330008,1,0.883302644515172,EASY,MEDIUM
radio-FIP-20221027T222530-60,1,1,1,0.981676439232409,0.0246868336886992,1,1,EASY,EASY
radio-FIT-20210102T142945-60,0.991041759446405,0.991978477955534,0.991213073866376,0.976259806104621,0.972423007091227,0.991978477955534,0.991041759446405,EASY,EASY
radio-FIT-20210310T202337-60,0.924682646061657,0.928532533706536,0.897894819837578,0.951332492312544,0.973133328076953,0.973133328076953,0.928532533706536,EASY,EASY
radio-FIT-20210327T230305-60,0.980010520778538,0.967878748027354,0.980010520778538,0.968034367876556,0.947992284762406,0.980010520778538,0.968034367876556,EASY,EASY
radio-FIT-20211225T013224-60,0.983595087732219,0.793701553955775,0.792204528890629,0.919448382523521,0.47274133264596,0.983595087732219,0.793701553955775,EASY,MEDIUM
radio-FIT-20220110T022227-60,0.834327191972364,0.938736325875966,0.813785132226004,0.923938970225366,0.863464385589735,0.938736325875966,0.863464385589735,MEDIUM,MEDIUM
radio-FIT-20220617T041739-60,0.980435102701906,0.983318992490613,0.980435102701906,0.967937863505853,0.961422366193035,0.983318992490613,0.980435102701906,EASY,EASY
radio-FIT-20220624T061831-60,0.982732747364112,0.984077488257878,0.982732747364112,0.988111710939175,0.979536551616612,0.988111710939175,0.982732747364112,EASY,EASY
radio-FIT-20221025T141155-60,0.976420010422094,0.974763641777711,0.974763641777711,0.986637385543065,0.991643713243505,0.991643713243505,0.976420010422094,EASY,EASY
radio-FIT-20221118T193651-60,0.936248452632345,0.941812149566737,0.930477681497124,0.928730066263744,0.941054394524139,0.941812149566737,0.936248452632345,MEDIUM,EASY
radio-FIT-20221203T020307-60,0.94780723401255,0.976349326658676,0.99028763673222,0.968624409504336,0.769689064372841,0.99028763673222,0.968624409504336,EASY,EASY
radio-FIT-20221218T130412-60,0.990105506725838,0.990105506725838,0.990105506725838,0.989242112897377,0.96178618915232,0.990105506725838,0.990105506725838,EASY,EASY
radio-FMU-20210217T101443-60,1,1,1,0.983342217484008,0.156616471215352,1,1,EASY,EASY
radio-FMU-20210325T000842-60,1,0.867601862340085,0.959355009707815,0.795109275053305,0.0849880063965883,1,0.867601862340085,EASY,MEDIUM
radio-FMU-20210701T195602-60,0.999575061191188,0.825338463761218,0.976764346663641,0.810800244764754,0.0703698667391897,0.999575061191188,0.825338463761218,EASY,MEDIUM
radio-FMU-20211022T204117-60,1,0.910016496975554,1,0.901684691139958,0.116661945310027,1,0.910016496975554,EASY,EASY
radio-FMU-20211109T135816-60,1,0.911603230301708,1,0.486240996625309,0.264334044089253,1,0.911603230301708,EASY,EASY
radio-FMU-20220107T154738-60,1,1,1,0.971681769722815,0.117803837953092,1,1,EASY,EASY
radio-FMU-20220117T051309-60,0.985056106078602,0.98810515679566,0.986899728959805,0.978887096488274,0.922142844480687,0.98810515679566,0.985056106078602,EASY,EASY
radio-FMU-20220128T050837-60,1,0.961757011214611,1,0.985002749495926,0.0695039242805487,1,0.985002749495926,EASY,EASY
radio-FMU-20220306T051454-60,1,1,1,0.985002749495926,0.0810018163336722,1,1,EASY,EASY
radio-FMU-20220401T122555-60,1,1,1,1,0.118303571428571,1,1,EASY,EASY
radio-FMU-20220411T124550-60,0.991773140142039,0.959825850808415,1,0.988918923456624,0.113345981430802,1,0.988918923456624,EASY,EASY
radio-FMU-20220426T121018-60,1,1,1,0.991671108742004,0.083821961620469,1,1,EASY,EASY
radio-FMU-20220508T182133-60,1,1,1,0.8966856076386,0.0386762426888404,1,1,EASY,EASY
radio-FMU-20220602T224627-60,0.92814284531987,0.920378838036911,0.912459654059422,0.943391541835637,0.950819332947116,0.950819332947116,0.92814284531987,MEDIUM,EASY
radio-FMU-20221102T181337-60,1,1,1,0.790111940298508,0.0953158315565032,1,1,EASY,EASY
radio-FMU-20221217T144831-60,0.972571720750169,0.968316867843903,0.967367289724218,0.960555870053505,0.702105513047607,0.972571720750169,0.967367289724218,EASY,EASY
radio-FUN-20220409T122734-60,0.966743869450681,0.977875656370998,0.974081085998758,0.970916355792861,0.886335107229363,0.977875656370998,0.970916355792861,EASY,EASY
radio-FUN-20220511T072856-60,0.860987388863291,0.996484581648151,0.996484581648151,0.996586972473933,0.995051110087203,0.996586972473933,0.996484581648151,EASY,EASY
radio-FUN-20220625T162242-60,1,0.331965659981343,1,0.127132196162047,0.0293510127931768,1,0.331965659981343,EASY,HARD
radio-FUN-20220823T013906-60,1,0.828247851146055,1,0.441964285714286,0.0355143923240937,1,0.828247851146055,EASY,MEDIUM
radio-MUV-20210410T091537-60,0.714485607675906,0.145877407049574,0.949526939310753,0.0105277185501066,0.033348880597015,0.949526939310753,0.145877407049574,MEDIUM,HARD
radio-MUV-20210624T110303-60,0.841039538132669,0.356737388699062,0.576004480862541,0.333120129268991,0.0634730942081434,0.841039538132669,0.356737388699062,HARD,HARD
radio-MUV-20210718T061408-60,1,0.578624127243339,0.772874978960461,0.0651713852460383,0.0385096065721286,1,0.578624127243339,EASY,HARD
radio-MUV-20210902T210509-60,1,0.92323282398227,1,0.621736015063905,0.0485077735748447,1,0.92323282398227,EASY,EASY
radio-MUV-20211004T152706-60,1,0.491489955357143,0.598214367051114,0.157116204690832,0.00603011727078884,1,0.491489955357143,EASY,HARD
radio-MUV-20211012T103937-60,0.925553428911921,0.985019952331082,0.848651131202235,0.769347441406955,0.68455454840923,0.985019952331082,0.848651131202235,EASY,MEDIUM
radio-MUV-20220125T112050-60,1,0.586782882462687,0.825426510402134,0.265391791044776,0.0423440831556503,1,0.586782882462687,EASY,HARD
radio-MUV-20220403T074146-60,1,0.519881063432836,0.801772442072439,0.661847014925373,0.080323827292111,1,0.661847014925373,EASY,HARD
radio-MUV-20220505T203547-60,1,0.18242041744403,0.873400854467075,0.157116204690831,0.0634994669509595,1,0.18242041744403,EASY,HARD
radio-MUV-20220521T013043-60,1,0.557829574227079,0.845249248720181,0.103811300639659,0.0376799040511727,1,0.557829574227079,EASY,HARD
radio-MUV-20220608T090958-60,0.890020162970122,0.00104251720517914,0.798870243997341,0.0168469113995768,0.0053490193464533,0.890020162970122,0.0168469113995768,HARD,HARD
radio-MUV-20220802T101431-60,1,1,1,0.990001832997284,0.0543400376597625,1,1,EASY,EASY
radio-MUV-20221112T031209-60,0.931584851781344,0.504675389243949,0.74206218195571,0.358189420723416,0.125730894751156,0.931584851781344,0.504675389243949,MEDIUM,HARD
radio-MUV-20221203T204427-60,1,0.0196634711487206,0.734474969571079,0.0188566098081023,0.000699626865671583,1,0.0196634711487206,EASY,HARD
radio-RMC-20210117T030205-60,0.953808430177341,0.953808430177341,0.953808430177341,0.94919790713336,0.948161834539207,0.953808430177341,0.953808430177341,MEDIUM,EASY
radio-RMC-20210619T191036-60,0.975315686779811,0.98538453042742,0.959117161798858,0.983617420756175,0.9815742001988,0.98538453042742,0.9815742001988,EASY,EASY
radio-RMC-20210706T001824-60,0.962954097696599,0.976998213989799,0.954613245935446,0.950654563532249,0.968348953250723,0.976998213989799,0.962954097696599,EASY,EASY
radio-RMC-20210817T212532-60,1,0.970891041851585,0.959806375276266,0.945571167791529,0.951265261007185,1,0.959806375276266,EASY,EASY
radio-RMC-20210920T094259-60,0.998291956977609,0.998291956977609,0.998291956977609,0.991679632009741,0.951633633227356,0.998291956977609,0.998291956977609,EASY,EASY
radio-RMC-20211101T190319-60,0.9783460827822,0.915352869057692,0.917286871233444,0.964808067551933,0.943568579371795,0.9783460827822,0.943568579371795,EASY,EASY
radio-RMC-20220527T114358-60,0.992121139614773,0.990394968467467,0.990394968467467,0.93486694809523,0.94718941737451,0.992121139614773,0.990394968467467,EASY,EASY
radio-RMC-20220708T144937-60,0.991296309216493,0.991296309216493,0.991296309216493,0.993616130607689,0.991976557594363,0.993616130607689,0.991296309216493,EASY,EASY
radio-RMC-20220727T161225-60,0.993889387557826,0.993889387557826,0.993889387557826,0.997531588759235,0.961333977767037,0.997531588759235,0.993889387557826,EASY,EASY
radio-RMC-20221001T154221-60,0.998392854121906,0.998392854121906,0.887246066087943,0.997343979969887,0.981560115714503,0.998392854121906,0.997343979969887,EASY,EASY
radio-RMC-20221026T064441-60,0.440004965962465,0.440004965962465,0.440004965962465,0.45405450143806,0.456206418506487,0.456206418506487,0.440004965962465,HARD,HARD
radio-RTL-20211209T084520-60,0.993012330184359,0.990637879276131,0.973931920938642,0.959125523651227,0.92915656111667,0.993012330184359,0.973931920938642,EASY,EASY
radio-RTL-20220504T022438-60,0.981734823516415,0.975824418626061,0.975824418626061,0.972141923367274,0.969803538877943,0.981734823516415,0.975824418626061,EASY,EASY
radio-RTL-20220702T133218-60,0.980785853201757,0.990938783044011,0.982370507242287,0.969098897932723,0.903172945328819,0.990938783044011,0.980785853201757,EASY,EASY
radio-RTL-20220725T193856-60,0.988472255103713,0.881828094553004,0.97403077370103,0.925625102438491,0.819362240716796,0.988472255103713,0.925625102438491,EASY,EASY
radio-RTL-20221222T170615-60,0.952085986983301,0.977279667079618,0.94418175386768,0.942907993229921,0.931356982080229,0.977279667079618,0.94418175386768,EASY,EASY
radio-SKY-20220123T010856-60,1,0.312188598756895,0.855859788245098,0.0418423289063673,0.0116811917815069,1,0.312188598756895,EASY,HARD
radio-SKY-20220820T172758-60,1,0.66481145123394,1,0.0951658862541867,0.00351602206262189,1,0.66481145123394,EASY,HARD
tv-ART-20210703T072411-60,0.941186015902493,0.950340767719019,0.856841501030621,0.752501667778519,0.707047941871157,0.950340767719019,0.856841501030621,MEDIUM,MEDIUM
tv-ART-20210711T093525-60,0.862938574938575,0.924207616707617,0.841375973863156,0.92790171990172,0.811990171990172,0.92790171990172,0.862938574938575,HARD,MEDIUM
tv-ART-20210818T174303-60,0.893150363593713,0.945680858550316,0.881597466572836,0.979650480882008,0.96846899679412,0.979650480882008,0.945680858550316,EASY,EASY
tv-ART-20211120T152238-60,0.90514516222873,0.927147373116381,0.893935547139852,0.947947171421368,0.913096600275391,0.947947171421368,0.913096600275391,MEDIUM,EASY
tv-ART-20220130T104726-60,0.850184822787562,0.993352268609118,0.949536137955166,0.945404798144524,0.708269913749366,0.993352268609118,0.945404798144524,EASY,EASY
tv-ART-20220317T094745-60,0.985119451608525,0.916106030270124,0.985883013726705,0.988546898330392,0.637318447129089,0.988546898330392,0.985119451608525,EASY,EASY
tv-ART-20220927T094118-60,0.92235790451493,0.956816180597217,0.8607783552787,0.926615447138737,0.905559963617363,0.956816180597217,0.92235790451493,MEDIUM,EASY
tv-ART-20221228T183717-60,0.834641076300687,0.944168077900084,0.874776526714988,0.907479537115438,0.876413585473704,0.944168077900084,0.876413585473704,MEDIUM,MEDIUM
tv-ART-20221231T223617-60,0.83287788373952,0.922637471418214,0.792147679334503,0.930771661740375,0.938523599724871,0.938523599724871,0.922637471418214,MEDIUM,EASY
tv-BFT-20210322T183616-60,0.987836857668917,0.987836857668917,0.987836857668917,0.992914132678681,0.991444884598932,0.992914132678681,0.987836857668917,EASY,EASY
tv-BFT-20210409T165932-60,0.994767833399527,0.994767833399527,0.994767833399527,0.994767833399527,0.983595517259242,0.994767833399527,0.994767833399527,EASY,EASY
tv-BFT-20210513T075249-60,0.932561650729743,0.932561650729743,0.915989646991156,0.934359048098353,0.914300093464663,0.934359048098353,0.932561650729743,MEDIUM,EASY
tv-BFT-20210519T183240-60,0.948400229244481,0.942431967747673,0.942431967747673,0.959486966660738,0.978379873915535,0.978379873915535,0.948400229244481,EASY,EASY
tv-BFT-20210911T050719-60,0.991624880933125,0.977636769648281,0.969554824679642,0.962150212972449,0.962311964199062,0.991624880933125,0.969554824679642,EASY,EASY
tv-BFT-20211121T161228-60,0.964903090623362,0.959664745940282,0.959664745940282,0.976640862968783,0.989678520846671,0.989678520846671,0.964903090623362,EASY,EASY
tv-BFT-20211221T020755-60,0.947331286588737,0.946132320131194,0.929349173356724,0.965294330771724,0.953128277492801,0.965294330771724,0.947331286588737,EASY,EASY
tv-BFT-20220327T162139-60,0.901353606526979,0.909587016090816,0.829717537041173,0.900117436182706,0.890866761439726,0.909587016090816,0.900117436182706,HARD,EASY
tv-BFT-20220602T050937-60,0.984315597757855,0.984219449012431,0.983625981868122,0.989797181405054,0.994217813378601,0.994217813378601,0.984315597757855,EASY,EASY
tv-BFT-20220628T170057-60,0.97331228795878,0.960739490919646,0.960739490919646,0.967307099185399,0.973820279758341,0.973820279758341,0.967307099185399,EASY,EASY
tv-C+_-20210126T165141-60,0.714541277493221,0.783550909536004,0.772182842233376,0.786174299487797,0.632118107863814,0.786174299487797,0.772182842233376,HARD,HARD
tv-C+_-20210406T220437-60,1,0.473864816738389,0.508829286325652,0.3503816919754,0.223590707490396,1,0.473864816738389,EASY,HARD
tv-C+_-20210611T204601-60,0.908297023514055,0.962625016086628,0.891015387308165,0.936885260971081,0.967716434099976,0.967716434099976,0.936885260971081,EASY,EASY
tv-C+_-20210813T175655-60,0.97838014482035,0.985802832768614,0.941091533046834,0.970244749832304,0.839149653428734,0.985802832768614,0.970244749832304,EASY,EASY
tv-C+_-20211118T141814-60,0.928930509428141,0.990149906535272,0.913667545459489,0.93697029092031,0.589807807480808,0.990149906535272,0.928930509428141,EASY,EASY
tv-C+_-20211129T054514-60,0.962249025931656,0.964206483846311,0.957756196089575,0.97177532111631,0.982886225089017,0.982886225089017,0.964206483846311,EASY,EASY
tv-C+_-20220205T203351-60,0.872391563571322,0.923438897376658,0.887054776200098,0.895625279475331,0.657978089133999,0.923438897376658,0.887054776200098,HARD,MEDIUM
tv-C+_-20220329T134103-60,0.745672907099964,0.912254364275223,0.852404829537769,0.861347115581252,0.863596646154418,0.912254364275223,0.861347115581252,HARD,MEDIUM
tv-C+_-20220610T190401-60,0.853666809483005,0.978214929662953,0.95419166991112,0.942730648386175,0.890031419594401,0.978214929662953,0.942730648386175,EASY,EASY
tv-C+_-20220709T112835-60,0.602192121577239,0.909124365975474,0.66865534361423,0.8950968770041,0.817983947762209,0.909124365975474,0.817983947762209,HARD,MEDIUM
tv-C+_-20220716T083705-60,0.802519210374532,0.940819952741548,0.872346381173013,0.932442740990195,0.670251362866765,0.940819952741548,0.872346381173013,MEDIUM,MEDIUM
tv-C+_-20221206T181000-60,0.816745970003437,0.926943308667884,0.911891869517083,0.958207443055379,0.857742478244351,0.958207443055379,0.911891869517083,MEDIUM,EASY
tv-C+N-20210201T035413-60,0.957335385539454,0.957335385539454,0.957335385539454,0.957335385539454,0.965913356858623,0.965913356858623,0.957335385539454,EASY,EASY
tv-C+N-20210214T060402-60,0.964673706601838,0.961960134467826,0.937248315762614,0.973999088353719,0.98795867203525,0.98795867203525,0.964673706601838,EASY,EASY
